ENGLISH,class_MLL,class_MCF,Compare
rubber,1,1,x
rule,1,1,x
rum,1,1,x
rung,1,1,x
safety,1,2,x
sale,1,1,x
sampler,2,2,x
sanctuary,1,1,x
sapphire,1,1,x
savant,1,1,x
save,1,1,x
scale,1,1,x
scent,1,1,x
scooter,1,2,x
selling,2,2,x
shawl,1,1,x
sheer,1,1,x
shell,1,1,x
shiny,1,1,x
shout,1,1,x
sick,1,1,x
side,1,1,x
siege,1,1,x
sin,1,1,x
since,0,0,x
skunk,1,1,x
slime,1,1,x
slope,1,1,x
slush,1,1,x
smart,1,1,x
snow,1,1,x
so,0,0,x
soccer,1,1,x
social,1,1,x
soon,1,0,CHECK
sore,1,1,x
sound,1,1,x
spirit,1,1,x
spray,1,1,x
squeak,1,1,x
stare,1,1,x
state,1,1,x
steak,1,1,x
stifle,1,1,x
store,1,1,x
stranger,1,2,x
stride,1,1,x
stump,1,1,x
stupid,1,1,x
style,1,1,x
submarine,1,2,x
sucker,1,2,x
suds,1,1,x
suffix,1,1,x
suggestion,2,2,x
sulphur,1,1,x
summer,1,1,x
sunset,1,1,x
sunshine,1,2,x
supposition,2,2,x
surprise,1,1,x
surrender,1,1,x
swarm,1,1,x
swell,1,1,x
table,1,1,x
tablespoon,1,2,x
tally,1,1,x
tangerine,1,1,x
tank,1,1,x
team,1,1,x
telescope,1,1,x
than,0,0,x
thaw,1,1,x
their,0,0,x
then,0,0,x
theoretical,2,2,x
there,0,0,x
therefore,0,0,x
these,0,0,x
think,1,1,x
those,0,0,x
throw,1,1,x
thus,0,0,x
thwart,1,1,x
to,0,0,x
tomato,1,1,x
too,0,0,x
trace,1,1,x
transfer,1,1,x
traveller,2,2,x
trunk,1,1,x
tunnel,1,1,x
turn,1,1,x
tweezer,1,2,x
two,1,0,CHECK
ugly,1,1,x
unbelief,2,2,x
uncertainty,2,2,x
unhappiness,2,2,x
unjust,2,2,x
unknown,2,2,x
up,1,0,CHECK
upholstery,1,1,x
upset,1,1,x
used,2,1,CHECK
value,1,1,x
vein,1,1,x
venom,1,1,x
very,1,1,x
view,1,1,x
vinegar,1,1,x
voluntary,2,2,x
wail,1,1,x
walk,1,1,x
walking,2,2,x
waltz,1,1,x
was,0,0,x
wash,1,1,x
waste,1,1,x
wedding,2,2,x
weed,1,1,x
weight,1,1,x
welfare,1,2,x
well,1,1,x
welt,1,1,x
were,0,0,x
what,0,0,x
when,0,0,x
which,0,0,x
while,1,0,CHECK
who,0,0,x
whole,1,1,x
wild,1,1,x
wise,1,1,x
wrap,1,1,x
wrath,1,1,x
wren,1,1,x
yacht,1,1,x
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
